mode: set
github.com/benfb/vin/util/util.go:13.48,14.22 1 1
github.com/benfb/vin/util/util.go:19.2,19.14 1 1
github.com/benfb/vin/util/util.go:14.22,15.13 1 1
github.com/benfb/vin/util/util.go:15.13,17.4 1 1
github.com/benfb/vin/util/util.go:23.16,25.6 2 0
github.com/benfb/vin/util/util.go:25.6,26.28 1 0
github.com/benfb/vin/util/util.go:26.28,29.4 2 0
github.com/benfb/vin/util/util.go:34.59,36.16 2 1
github.com/benfb/vin/util/util.go:39.2,39.23 1 1
github.com/benfb/vin/util/util.go:36.16,38.3 1 1
github.com/benfb/vin/util/util.go:43.32,45.2 1 1
github.com/benfb/vin/util/util.go:48.65,49.23 1 1
github.com/benfb/vin/util/util.go:52.2,52.11 1 1
github.com/benfb/vin/util/util.go:55.2,55.47 1 1
github.com/benfb/vin/util/util.go:49.23,51.3 1 1
github.com/benfb/vin/util/util.go:52.11,54.3 1 1
github.com/benfb/vin/util/util.go:59.76,62.16 3 1
github.com/benfb/vin/util/util.go:66.2,69.16 3 1
github.com/benfb/vin/util/util.go:72.2,75.16 3 1
github.com/benfb/vin/util/util.go:79.2,79.22 1 1
github.com/benfb/vin/util/util.go:62.16,64.3 1 0
github.com/benfb/vin/util/util.go:69.16,71.3 1 1
github.com/benfb/vin/util/util.go:75.16,77.3 1 0
